# 로또 예측 시스템 - 보안 강화된 패키지 의존성
# 설치 방법: pip install -r requirements.txt
# 최종 업데이트: 2025년 9월 (보안 취약점 해결)

# === 보안 패치 우선 (CVE 해결) ===
setuptools>=78.1.1,<85.0.0     # CVE-2025-47273, CVE-2024-6345 해결
pip>=24.0,<25.0.0               # 최신 보안 버전
wheel>=0.42.0,<1.0.0            # 빌드 도구 보안 업데이트

# === 핵심 데이터 처리 ===
pandas>=2.1.4,<3.0.0           # CVE 다수 해결 (1.5.x 취약), 성능 개선
numpy>=1.26.4,<2.0.0           # CVE-2021-33430 등 해결, 보안 강화

# === 기계학습 및 통계 ===
scikit-learn>=1.4.0,<2.0.0     # CVE-2023-32681 해결, 최신 알고리즘
scipy>=1.12.0,<2.0.0           # 보안 업데이트, 성능 개선

# === 시각화 ===
matplotlib>=3.8.2,<4.0.0       # CVE-2023-23969 해결, 보안 패치
seaborn>=0.13.1,<1.0.0         # 최신 보안 버전

# === 웹 인터페이스 ===
flask>=3.0.0,<4.0.0            # CVE-2023-30861 등 해결, Werkzeug 보안 개선
jinja2>=3.1.3,<4.0.0           # CVE-2024-22195 해결, XSS 방지 강화
werkzeug>=3.0.1,<4.0.0         # Flask 의존성, 보안 중요
itsdangerous>=2.1.2,<3.0.0     # Flask 보안 토큰, 암호화 강화

# === 설정 및 데이터 형식 ===
pyyaml>=6.0.1,<7.0.0           # CVE-2020-14343 등 해결, 임의 코드 실행 방지
python-dateutil>=2.8.2,<3.0.0 # 보안 패치 버전

# === 시스템 모니터링 ===
psutil>=5.9.7,<6.0.0           # 보안 업데이트, 권한 상승 취약점 해결

# === HTTP 요청 (Flask/웹 기능용) ===
requests>=2.31.0,<3.0.0        # CVE-2023-32681 해결, 중요한 보안 패치
urllib3>=2.2.0,<3.0.0          # requests 의존성, 다수 CVE 해결
certifi>=2024.2.2              # SSL 인증서, 최신 CA 번들

# === 개발 및 테스트 ===
pytest>=8.0.0,<9.0.0           # 최신 보안 버전
pytest-cov>=4.0.0,<5.0.0       # 테스트 커버리지, 보안 업데이트

# === 암호화 및 보안 도구 ===
cryptography>=42.0.0,<43.0.0   # 다수 CVE 해결, 중요한 보안 업데이트
pyopenssl>=24.0.0,<25.0.0      # SSL/TLS 보안 강화 (선택적)

# === 날짜/시간 처리 보안 ===
pytz>=2024.1                   # 타임존 데이터 최신화

# === Python 버전 요구사항 ===
# Python>=3.10 (권장: 3.11+ 보안 및 성능 최적화)

# ========================================
# 🚨 제거된 취약한 버전들:
# ========================================
# pandas<2.0.0         # 다수 CVE, 메모리 오버플로우
# numpy<1.26.0         # CVE-2021-33430, 버퍼 오버플로우
# flask<3.0.0          # CVE-2023-30861, Werkzeug 취약점
# jinja2<3.1.2         # CVE-2024-22195, XSS 취약점
# pyyaml<6.0.1         # CVE-2020-14343, 임의 코드 실행
# requests<2.31.0      # CVE-2023-32681, 인증서 검증 우회
# matplotlib<3.8.0     # CVE-2023-23969, 임의 코드 실행

# ========================================
# 🔒 보안 강화 추가 옵션:
# ========================================
# bandit>=1.7.5        # 코드 보안 분석
# safety>=3.0.1        # 의존성 취약점 스캔
# pip-audit>=2.6.1     # pip 취약점 감사

# ========================================
# 📊 선택적 패키지 (보안 검증된 버전):
# ========================================
# jupyter>=1.0.0,<2.0.0        # 보안 업데이트
# plotly>=5.17.0,<6.0.0        # XSS 방지 패치
# dash>=2.16.0,<3.0.0          # 보안 강화 버전  
# streamlit>=1.29.0,<2.0.0     # 최신 보안 패치

# ========================================
# ⚡ 성능 최적화 (보안 검증):
# ========================================
# numba>=0.59.0,<1.0.0         # 컴파일러 보안 패치
# joblib>=1.3.2,<2.0.0         # 직렬화 보안 개선
